namespace = s_leader
#			}
#		}
#		last_created_leader = {
#			set_age = 17
#			change_leader_portrait = lgyxdjxtd
#			set_is_female = yes
#		}
#	}
#}
##内卷
#country_event = {
#	id = s_leader.6
#	hide_window = yes
#	mean_time_to_happen = {
#		years = 25
#	}
#
#
#
#	immediate = {
#		random_owned_leader = {
#			limit = {
#				OR = {
#						has_leader_flag = leader_lgyxdjxtd
#						has_leader_flag = f_walk
#						has_leader_flag = f_chengzi
#					}
#				}
#					add_trait = leader_trait_keyan
#		}
#		country_event = {
#			id = s_leader.66  days = 1800
#		}
#    }
#}
#
##开摆
#country_event = {
#	id = s_leader.66
#	hide_window = yes
#	is_triggered_only = yes
#
#	trigger = {
#		any_owned_leader = {
#			has_trait = leader_trait_keyan
#		}
#	}
#
#	immediate = {
#		every_owned_leader = {
#			limit = {
#				has_trait = leader_trait_keyan
#			}
#			remove_trait = leader_trait_keyan
#			add_trait = leader_trait_fish
#		}
#		country_event = {
#			id = s_leader.666 days = 1800
#		}
#	}
#}
#
##停止摆烂
#country_event = {
#	id = s_leader.666
#	hide_window = yes
#	is_triggered_only = yes
#
#	trigger = {
#		any_owned_leader = {
#			has_trait = leader_trait_fish
#		}
#	}
#
#    immediate = {
#		every_owned_leader = {
#			limit = {
#				has_trait = leader_trait_fish
#			}
#			remove_trait = leader_trait_fish
#		}
#	}
#}
#
##狡猾武装
#country_event = {
#	id = s_leader.7
#	title = wuzhuang
#	desc = wuzhuang.desc
#	picture = GFX_wuzhuang
#	mean_time_to_happen = {
#		years = 25
#	}
#
#	trigger = {
#		any_owned_leader = {
#			has_leader_flag = f_walk
#		}
#	}
#
#	immediate = {
#		random_owned_fleet = {
#			limit = {
#				NOT = {
#					has_fleet_flag = f_wuzhuang
#				}
#				is_civilian = no
#			}
#			set_fleet_flag = f_wuzhuang
#		}
#	}
#}
